frame,smoothed_value
6911,0
6912,0
6920,0
6921,0
6926,0
6927,0
6930,0
6935,0
6937,0
6941,0
6943,0
6944,0
6946,0
6954,0
6959,0
6961,0
6962,0
6963,0
6966,0
6971,0
6973,0
6974,0
6976,0
6981,0
6982,0
6984,0
6986,0
6994,0
6998,0
7001,0
7002,0
7005,0
7011,0
7013,0
7018,0
7019,0
7022,0
7028,0
7029,0
7031,0
7032,0
7038,0
7040,0
7059,0
7063,0
7064,0
7067,0
7072,0
7078,0
7080,0
7082,0
7087,0
7093,0
7095,0
7096,0
7103,0
7105,0
7106,0
7107,0
7108,0
7110,0
7112,0
7114,0
7116,0
7121,0
7122,0
7123,0
7126,0
7128,0
7130,0
7131,0
7133,0
7134,0
7137,0
7138,1
7140,1
7143,1
7144,1
7146,1
7154,1
7158,1
7160,1
7161,1
7162,1
7168,1
7169,1
7171,1
7176,1
7182,1
7187,1
7188,1
7189,1
7194,1
7196,1
7197,1
7201,1
7202,1
7203,1
7207,1
7213,1
7218,1
7219,1
7226,1
7229,1
7231,1
7232,1
7233,1
7236,1
7238,1
7250,1
7258,1
7259,1
7263,1
7266,1
7267,1
7268,1
7271,1
7275,1
7284,1
7289,1
7290,1
7297,1
7302,0
7305,0
7307,0
7309,0
7311,0
7312,0
7313,0
7321,0
7326,0
7328,0
7329,0
7330,0
7331,0
7333,0
7335,0
7338,0
7340,0
7343,0
7345,0
7347,0
7350,0
7351,0
7354,0
7355,0
7360,0
7363,0
7365,0
7368,0
7371,0
7374,0
7378,0
7379,0
7382,0
7383,0
7384,0
7386,0
7388,0
7393,0
7394,0
7397,0
7398,0
7399,0
7404,0
7406,0
7410,0
7411,0
7413,0
7418,0
7419,0
7421,0
7424,0
7426,0
7432,0
7440,0
7448,0
7453,0
7458,0
7459,0
7460,0
7461,0
7463,0
7470,0
7475,0
7477,0
7481,0
7484,0
7491,0
7507,0
7509,0
7511,0
7513,0
7515,0
7516,0
7517,0
7520,0
7522,0
7524,0
7543,0
7544,0
7547,0
7559,0
7562,0
7573,0
7574,0
7579,0
7580,0
7581,0
7582,0
7585,0
7588,0
7594,0
7595,0
7596,0
7609,0
7611,0
7612,0
7620,0
7623,0
7625,0
7626,0
7630,0
7633,0
7637,0
7638,0
7655,0
7656,0
7659,0
7662,0
7667,0
7672,0
7677,0
7679,1
7683,1
7685,1
7688,1
7689,1
7692,1
7702,1
7704,1
7705,1
7709,1
7727,1
7733,1
7734,1
7736,1
7739,1
7742,1
7746,1
7748,1
7752,1
7753,1
7756,1
7759,1
7765,1
7767,1
7771,1
7775,1
7777,1
7782,1
7783,1
7787,1
7792,1
7793,1
7794,1
7797,1
7798,1
7799,1
7801,1
7803,1
7805,1
7807,1
7811,1
7815,1
7820,1
7821,1
7827,1
7829,1
7838,1
7841,1
7851,1
7859,1
7864,1
7867,0
7869,0
7875,0
7879,0
7885,0
7886,0
7889,0
7897,0
7899,0
7906,0
7907,0
7908,0
7911,0
7919,0
7924,0
7931,0
7934,0
7935,0
7938,0
7942,0
7948,0
7949,0
7950,0
7951,0
7966,0
7970,0
7972,0
7974,0
7978,0
7979,0
7981,0
7985,0
7987,0
7988,0
7995,0
7999,0
8000,0
8001,0
8003,0
8006,0
8013,0
8018,0
8024,0
8027,0
8030,0
8033,0
8038,0
8039,0
8040,0
8042,0
8043,0
8045,0
8048,0
8051,0
8054,0
8055,0
8062,0
8066,0
8067,0
8073,0
8079,0
8082,0
8086,0
8092,0
8093,0
8106,0
8108,0
8112,0
8113,0
8114,0
8115,0
8121,0
8122,0
8123,0
8126,0
8129,0
8130,0
8136,0
8138,0
8152,0
8153,0
8161,0
8164,0
8166,0
8167,0
8170,0
8172,0
8174,0
8177,0
8179,0
8181,0
8182,0
8186,0
8189,0
8196,0
8200,0
8203,0
8206,0
8208,0
8209,0
8210,0
8212,0
8214,0
8220,0
8221,0
8225,0
8227,0
8228,0
8231,0
8236,0
8237,0
8239,0
8240,0
8241,0
8246,0
8248,0
8249,0
8250,0
8251,0
8257,0
8259,0
8261,0
8262,0
8263,0
8264,0
8269,0
8270,0
8271,0
8272,0
8279,0
8280,0
8290,0
8291,0
8292,0
8298,0
8300,0
8301,0
8302,0
8303,0
8312,0
8313,0
8314,0
8317,0
8322,0
8324,0
8327,0
8329,0
8332,0
8335,0
8339,0
8340,0
8342,0
8344,0
8347,0
8349,0
8364,0
8371,0
8373,0
8377,0
8378,0
8382,0
8383,0
8388,0
8390,0
8391,0
8409,0
8415,0
8422,0
8424,0
8431,0
8434,0
8435,0
8436,1
8439,1
8440,1
8442,1
8443,1
8444,1
8445,1
8449,1
8454,1
8455,1
8456,1
8463,1
8468,1
8469,1
8471,1
8472,1
8474,1
8479,1
8481,1
8483,1
8485,1
8487,1
8488,1
8490,1
8491,1
8497,1
8503,1
8504,1
8520,1
8523,1
8527,1
8533,1
8546,1
8549,1
8552,1
8556,1
8558,1
8564,1
8566,1
8567,1
8570,1
8571,1
8574,1
8579,1
8585,1
8588,1
8589,1
8598,1
8601,1
8603,1
8618,1
8620,1
8624,1
8626,1
8627,1
8628,1
8632,1
8635,1
8648,1
8662,1
8663,1
8665,1
8666,1
8667,1
8668,1
8671,1
8672,1
8673,1
8676,1
8678,1
8679,1
8681,1
8682,1
8683,1
8684,1
8685,1
8691,1
8694,1
8699,1
8703,1
8705,1
8708,1
8712,1
8713,1
8714,1
8717,1
8719,1
8721,1
8723,1
8724,1
8726,1
8728,1
8729,1
8730,1
8732,1
8738,1
8746,0
8748,0
8754,0
8756,0
8761,0
8765,0
8767,0
8772,0
8774,0
8781,0
8785,0
8790,0
8792,0
8795,0
8804,0
8808,0
8809,0
8814,0
8816,0
8821,0
8826,0
8827,0
8829,0
8832,0
8834,0
8839,0
8842,0
8844,0
8850,0
8854,0
8865,0
8871,0
8876,0
8878,0
8882,0
8886,0
8887,0
8888,0
8891,0
8892,0
8893,0
8895,0
8899,0
8900,0
8901,0
8909,0
8912,0
8915,0
8921,0
8931,0
8933,0
8937,0
8938,0
8940,0
8941,0
8942,0
8943,0
8944,0
8948,0
8951,0
8952,0
8954,0
8956,0
8957,0
8963,0
8965,0
8966,0
8967,0
8968,0
8970,0
8971,0
8972,0
8973,0
8977,0
8981,0
8982,0
8988,0
8991,0
8995,0
8997,0
8998,0
9005,0
9012,0
9014,0
9017,0
9021,0
9026,0
9028,0
9032,0
9035,0
9036,0
9037,0
9038,0
9043,0
9049,0
9053,0
9058,0
9059,0
9066,0
9070,0
9071,0
9073,0
9077,0
9078,0
9087,0
9088,0
9090,0
9091,0
9093,0
9094,0
9107,0
9108,0
9109,0
9110,0
9113,0
9114,0
9116,0
9120,0
9122,0
9123,0
9124,0
9127,1
9130,1
9139,1
9141,1
9143,1
9149,1
9150,1
9152,1
9155,1
9156,1
9159,1
9162,1
9163,1
9165,1
9168,1
9170,1
9174,1
9176,1
9178,1
9179,1
9182,1
9183,1
9192,1
9194,1
9195,1
9200,1
9204,1
9206,1
9210,1
9211,1
9213,1
9219,1
9223,1
9225,1
9229,1
9230,1
9233,0
9236,0
9240,0
9241,0
9242,0
9245,0
9247,0
9249,0
9250,0
9251,0
9254,0
9260,0
9270,0
9271,0
9276,0
9278,0
9283,0
9285,0
9289,0
9291,0
9292,1
9295,1
9296,1
9301,1
9304,1
9315,1
9316,1
9318,1
9319,1
9322,1
9334,1
9335,1
9337,1
9339,1
9344,1
9347,0
9355,0
9359,0
9366,0
9367,0
9368,0
9370,0
9372,0
9375,0
9382,0
9386,0
9387,0
9392,0
9393,0
9402,0
9414,0
9423,0
9430,0
9434,0
9436,0
9437,0
9443,0
9447,0
9448,0
9450,0
9452,0
9458,0
9462,0
9463,0
9465,0
9469,0
9474,0
9478,0
9481,0
9486,0
9489,0
9491,0
9500,0
9504,0
9506,0
9509,0
9511,0
9521,0
9526,0
9527,0
9528,0
9534,0
9535,0
9548,0
9552,0
9555,0
9556,0
9557,0
9559,0
9560,0
9561,0
9568,0
9576,0
9579,0
9585,0
9588,0
9594,0
9597,0
9601,0
9614,0
9617,0
9630,0
9635,0
9636,0
9638,0
9641,0
9642,0
9643,0
9648,0
9652,0
9655,0
9656,0
9657,0
9662,0
9665,0
9666,0
9668,0
9672,0
9673,0
9674,0
9676,0
9678,0
9679,0
9683,0
9687,0
9693,0
9694,0
9698,0
9702,0
9708,0
9718,0
9721,0
9726,0
9727,0
9728,0
9729,0
9730,0
9732,0
9739,0
9740,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9762,0
9767,0
9772,0
9774,0
9776,0
9781,0
9783,0
9788,0
9789,0
9795,0
9796,0
9802,0
9803,0
9806,0
9813,0
9814,0
9815,0
9823,0
9826,0
9827,0
9837,0
9838,0
9839,0
9840,0
9845,0
9847,0
9849,0
9853,0
9854,0
9869,0
9870,0
9874,0
9876,0
9881,0
9883,0
9885,0
9887,0
9888,0
9889,0
9892,0
9896,0
9899,0
9908,0
9917,0
9918,0
9919,0
9923,0
9938,0
9940,0
9945,0
9946,0
9948,0
9950,0
9953,0
9954,0
9957,0
9963,0
9965,0
9967,0
9975,0
9987,0
9991,0
9998,0
9999,0
10004,0
10006,0
10007,0
10011,0
10013,0
10015,0
10020,0
10022,0
10027,0
10028,0
10029,0
10034,0
10038,0
10044,0
10048,0
10049,0
10057,0
10059,0
10065,0
10070,0
10084,0
10085,0
10086,0
10089,0
10092,0
10095,0
10096,0
10098,0
10101,0
10103,0
10105,0
10109,0
10116,0
10122,0
10123,0
10125,0
10131,0
10134,0
10136,0
10137,0
10138,0
10139,0
10140,0
10145,0
10146,0
10148,0
10150,0
10152,0
10160,0
10162,0
10169,0
10170,0
10171,0
10173,0
10183,0
10184,0
10185,0
10189,0
10190,0
10192,0
10197,0
10205,0
10206,0
10208,0
10210,0
10213,0
10217,0
10220,0
10221,0
10222,0
10223,0
10226,0
10228,0
10234,0
10242,0
10254,0
10256,0
10257,0
10260,0
10266,0
10269,0
10277,0
10278,0
10279,0
10284,0
10287,0
10295,0
10302,0
10304,0
10305,0
10307,0
10308,0
10316,0
10317,0
10321,0
10323,0
10325,0
10326,0
10328,0
10330,0
10334,0
10335,0
10338,0
10340,0
10343,0
10352,0
10354,0
10358,0
10360,0
10361,0
10362,0
10363,0
10368,0
10372,0
10381,0
10383,0
10387,0
10390,0
10391,0
10393,0
10397,0
10409,0
10410,0
10413,0
10416,0
10429,0
10433,0
10436,0
10439,0
10441,0
10446,0
10447,0
10451,0
10454,0
10456,0
10458,0
10460,0
10465,0
10466,0
10471,0
10490,0
10500,0
10501,0
10504,0
10509,0
10510,0
10514,0
10518,0
10520,0
10521,0
10525,0
10527,0
10528,0
10532,0
10534,0
10539,0
10550,0
10553,0
10554,0
10556,0
10559,0
10564,0
10565,0
10566,0
10575,0
10576,0
10577,0
10580,0
10584,0
10586,0
10594,0
10595,0
10597,0
10598,0
10599,0
10601,0
10604,0
10605,0
10606,0
10610,0
10611,0
10613,0
10614,0
10619,0
10620,0
10621,0
10625,0
10626,0
10630,0
10631,0
10632,0
10633,0
10650,0
10660,0
10668,0
10672,0
10674,0
10676,0
10677,0
10686,0
10692,0
10712,0
10720,0
10724,0
10725,0
10726,0
10727,0
10729,0
10736,0
10742,0
10743,0
10751,0
10752,0
10754,1
10759,1
10769,1
10772,1
10777,1
10786,1
10800,1
10804,1
10805,1
10810,1
10812,1
10816,1
10818,1
10819,1
10822,1
10823,1
10832,1
10834,1
10835,1
10837,1
10839,1
10841,1
10847,1
10852,1
10853,1
10857,1
10858,1
10872,1
10879,1
10880,1
10881,1
10882,1
10905,0
10916,0
10918,0
10919,0
10925,0
10931,0
10938,0
10939,0
10943,0
10946,0
10947,0
10948,0
10952,0
10953,0
10954,0
10961,0
10967,0
10972,0
10975,0
10976,0
10979,0
10981,0
10987,0
10988,0
10989,0
10993,0
10994,0
10996,0
10997,0
10999,0
11002,0
11006,0
11010,0
11011,0
11014,0
11017,0
11024,0
11027,0
11029,0
11030,0
11031,0
11036,0
11037,0
11043,0
11045,0
11052,0
11053,0
11055,0
11056,0
11059,0
11071,0
11075,0
11078,0
11083,0
11087,0
11089,0
11095,0
11098,0
11099,0
11102,0
11104,0
11109,0
11110,0
11114,0
11119,0
11123,0
11136,0
11140,0
11142,0
11145,0
11146,0
11151,0
11155,0
11156,0
11157,0
11160,0
11163,0
11164,0
11169,0
11175,0
11179,0
11185,0
11186,0
11189,0
11193,0
11197,0
11203,0
11205,0
11207,0
11209,0
11211,0
11217,0
11225,0
11229,0
11233,0
11237,0
11241,0
11244,0
11249,0
11250,0
11255,0
11258,0
11260,0
11265,0
11267,0
11271,0
11274,0
11284,0
11286,0
11287,0
11289,0
11294,0
11295,0
11300,0
11306,0
11307,0
11311,0
11313,0
11315,0
11317,0
11327,0
11334,0
11335,0
11336,0
11337,0
11339,0
11340,0
11342,0
11346,0
11347,0
11352,1
11355,1
11358,1
11367,1
11369,1
11372,1
11379,1
11383,1
11388,1
11389,1
11390,1
11394,1
11405,1
11407,1
11408,1
11414,1
11421,1
11424,1
11425,1
11426,1
11429,1
11432,1
11437,1
11438,1
11451,1
11453,1
11460,1
11463,1
11467,1
11472,1
11473,1
11478,1
11481,1
11482,1
11486,1
11487,1
11488,1
11489,1
11490,1
11492,1
11493,1
11495,1
11499,1
11503,1
11505,1
11508,1
11519,1
11520,1
11522,1
11533,1
11542,1
11545,1
11551,1
11553,1
11560,1
11574,1
11579,1
11582,1
11586,1
11592,1
11601,1
11608,1
11610,1
11612,1
11617,1
11618,0
11624,0
11629,0
11630,0
11633,0
11634,0
11646,0
11647,0
11648,0
11652,0
11653,0
11657,0
11659,0
11660,0
11676,0
11680,0
11684,0
11689,0
11698,0
11702,0
11703,0
11704,0
11705,0
11707,0
11708,0
11711,0
11712,0
11713,0
11716,0
11718,0
11720,0
11721,0
11722,0
11725,0
11726,0
11728,0
11732,0
11740,0
11744,0
11746,0
11750,0
11756,0
11761,0
11762,0
11769,0
11773,0
11777,0
11782,0
11784,0
11788,0
11795,0
11796,0
11800,0
11801,0
11805,0
11807,0
11809,0
11813,0
11816,0
11819,0
11820,0
11821,0
11822,0
11823,0
11833,0
11838,0
11844,0
11845,0
11848,0
11859,0
11864,0
11865,0
11869,0
11870,0
11871,0
11874,0
11876,0
11879,0
11882,0
11893,0
11894,0
11895,0
11898,0
11911,0
11916,0
11918,0
11920,0
11922,0
11923,0
11926,0
11927,0
11928,0
11933,0
11935,0
11936,0
11939,0
11941,0
11947,0
11950,0
11951,0
11954,0
11957,0
11977,0
11980,0
11987,0
11989,0
12000,0
12002,0
12003,0
12006,0
12008,0
12011,0
12012,0
12013,0
12015,0
12016,0
12025,0
12032,0
12036,0
12037,0
12038,0
12046,0
12049,0
12054,0
12058,0
12068,0
12075,0
12077,0
12079,0
12085,0
12089,0
12092,0
12093,0
12094,0
12100,0
12105,0
12107,0
12116,0
12118,0
12119,0
12125,0
12127,0
12128,0
12129,0
12133,0
12135,0
12137,0
12142,0
12145,0
12146,0
12149,0
12152,0
12154,0
12160,0
12166,0
12172,0
12173,0
12174,0
12175,0
12176,0
12182,0
12186,0
12188,0
12189,0
12194,0
12198,0
12205,0
12207,0
12208,0
12211,0
12212,0
12213,0
12220,0
12221,0
12225,0
12228,0
12229,0
12230,0
12231,0
12232,0
12234,0
12238,0
12240,0
12242,0
12253,0
12254,0
12255,0
12256,0
12257,0
12259,0
12262,0
12263,0
12270,0
12271,0
12275,0
12281,0
12283,0
12288,0
12289,0
12291,0
12296,0
12300,0
12302,0
12307,0
12308,0
12311,0
12314,0
12323,0
12327,0
12329,0
12331,0
12332,0
12333,0
12335,1
12337,1
12339,1
12340,1
12344,1
12345,1
12350,1
12352,1
12358,1
12359,1
12363,1
12364,1
12365,1
12366,1
12367,1
12370,1
12371,1
12372,0
12373,1
12375,1
12377,1
12378,1
12380,1
12384,1
12385,1
12386,1
12389,1
12392,1
12395,1
12396,1
12397,1
12400,1
12407,1
12409,1
12415,1
12419,1
12420,1
12422,1
12424,1
12425,1
12429,1
12432,1
12436,1
12437,1
12439,1
12442,1
12450,1
12451,1
12453,1
12454,1
12456,1
12458,1
12460,1
12466,1
12467,1
12468,1
12469,1
12470,1
12478,1
12484,1
12486,1
12488,1
12493,1
12495,1
12497,1
12499,1
12500,1
12502,1
12509,1
12510,1
12519,1
12520,1
12526,1
12534,1
12538,1
12539,1
12543,1
12547,1
12558,1
12564,1
12568,1
12572,1
12574,1
12577,1
12578,1
12589,1
12590,1
12591,1
12592,1
12597,1
12598,1
12599,1
12601,1
12603,1
12606,1
12607,1
12608,1
12613,1
12617,1
12622,1
12623,1
12624,1
12626,1
12630,1
12632,1
12633,1
12635,1
12636,1
12639,1
12641,1
12642,1
12643,1
12647,1
12649,1
12658,1
12659,1
12665,1
12669,1
12670,1
12671,1
12679,1
12683,1
12689,1
12691,1
12692,1
12693,1
12697,1
12698,0
12700,0
12703,0
12704,0
12708,0
12710,0
12711,0
12719,1
12720,1
12722,1
12726,1
12731,1
12733,1
12734,1
12743,1
12745,1
12748,1
12752,1
12753,1
12755,1
12760,1
12762,1
12765,1
12771,1
12772,1
12773,1
12776,1
12777,1
12778,1
12780,1
12789,1
12792,1
12812,1
12813,1
12816,0
12818,0
12822,0
12825,0
12829,0
12831,0
12832,0
12835,0
12837,0
12840,0
12845,0
12847,0
12854,0
12857,0
12860,0
12862,0
12865,0
12866,0
12868,0
12872,0
12874,0
12876,0
12877,0
12880,0
12883,0
12886,0
12887,0
12889,0
12897,0
12902,0
12903,0
12904,0
12910,0
12913,0
12914,0
12915,0
12916,0
12917,0
12922,0
12926,0
12930,0
12931,0
12932,0
12935,0
12937,0
12941,0
12943,0
12948,0
12954,0
12963,0
12965,0
12967,0
12968,0
12970,0
12972,0
12977,0
12978,0
12981,0
12982,0
12996,0
12997,0
13000,0
13001,0
13005,0
13008,0
13009,0
13018,0
13020,0
13023,0
13032,0
13036,0
13037,0
13041,0
13045,0
13048,0
13049,0
13051,0
13053,0
13056,0
13057,0
13058,0
13060,0
13065,0
13067,0
13069,0
13070,0
13073,0
13075,0
13078,0
13083,0
13085,0
13090,0
13097,0
13099,0
13102,0
13103,0
13105,0
13106,0
13108,0
13109,0
13113,0
13119,0
13121,0
13123,0
13126,0
13132,0
13133,0
13141,0
13142,0
13147,0
13149,0
13156,0
13158,0
13161,0
13166,0
13171,0
13187,0
13192,0
13196,0
13199,0
13203,0
13207,0
13208,0
13209,0
13210,0
13212,0
13218,0
13219,0
13222,0
13226,0
13231,0
13232,0
13235,0
13239,0
13240,0
13241,0
13242,0
13243,0
13247,0
13248,0
13250,0
13256,0
13257,0
13259,0
13260,0
13261,0
13262,0
13264,0
13265,0
13266,0
13267,0
13268,0
13270,0
13273,0
13274,0
13276,0
13277,0
13280,0
13281,0
13284,0
13296,0
13297,0
13301,0
13303,0
13304,0
13307,0
13313,0
13317,0
13320,0
13324,0
13325,0
13330,0
13331,0
13336,0
13342,0
13350,0
13352,0
13357,0
13364,0
13368,0
13372,0
13374,0
13378,0
13381,0
13382,0
13389,0
13395,0
13399,0
13408,0
13412,0
13414,0
13416,0
13419,0
13420,0
13422,0
13427,0
13433,0
13435,0
13440,0
13454,0
13455,0
13456,1
13459,1
13460,1
13461,1
13469,1
13479,1
13482,1
13486,1
13495,1
13499,1
13503,1
13504,1
13513,1
13521,1
13529,1
13554,1
13556,1
13561,1
13563,1
13564,1
13566,1
13574,1
13576,1
13581,1
13582,1
13587,1
13593,1
13595,1
13597,1
13603,1
13607,1
13612,1
13614,1
13618,1
13619,1
13620,1
13624,1
13628,1
13634,1
13635,1
13637,1
13639,1
13646,1
13647,1
13650,1
13654,1
13655,1
13657,1
13659,1
13661,1
13663,1
13664,1
13666,1
13667,1
13668,1
13671,1
13673,1
13678,1
13682,1
13683,1
13689,1
13692,1
13693,1
13697,1
13698,1
13700,1
13701,1
13707,1
13711,1
13717,1
13718,1
13721,1
13722,1
13724,1
13727,1
13730,1
13735,1
13736,1
13737,1
13742,1
13749,1
13761,1
13764,1
13770,1
13775,1
13777,1
13782,1
13783,1
13785,1
13786,1
13799,1
13801,1
13803,1
13804,1
13805,1
13814,1
13815,1
13816,1
13817,1
13818,1
13822,1
13825,1
13826,1
13827,1
13830,1
13831,1
13836,1
13849,1
13852,1
13857,1
13861,1
13865,1
13867,1
13873,1
13888,1
13890,1
13891,1
13893,1
13894,1
13896,1
13909,1
13910,1
13916,1
13919,1
13920,1
13922,1
13923,1
13932,1
13936,1
13946,1
13947,1
13952,1
13959,1
13961,1
13962,1
13963,1
13968,1
13969,1
13974,1
13976,1
13983,1
13985,1
13992,1
13994,1
14003,1
14004,1
14010,1
14014,1
14015,1
14016,1
14022,1
14023,1
14026,1
14030,1
14033,1
14034,1
14040,1
14046,1
14047,1
14048,1
14053,1
14055,1
14056,1
14060,1
14067,1
14071,1
14072,1
14075,1
14076,1
14079,1
14081,1
14088,1
14091,1
14097,1
14099,1
14100,1
14101,1
14102,0
14110,0
14112,0
14119,0
14121,0
14122,0
14124,0
14126,0
14129,0
14130,0
14132,0
14134,0
14135,0
14143,0
14154,0
14156,0
14159,0
14165,0
14166,0
14169,0
14170,0
14171,0
14172,0
14174,0
14176,0
14177,0
14178,0
14181,0
14182,0
14184,0
14187,0
14188,0
14189,0
14192,0
14197,0
14198,0
14201,0
14207,0
14211,0
14215,0
14218,0
14220,0
14223,0
14225,0
14226,0
14227,0
14230,0
14236,0
14237,0
14238,0
14245,0
14246,0
14247,0
14250,0
14252,0
14258,0
14260,0
14266,0
14273,0
14275,0
14280,0
14282,0
14284,0
14285,0
14286,0
14288,0
14290,0
14291,0
14296,0
14297,0
14299,0
14304,0
14305,0
14306,0
14311,0
14313,0
14316,0
14319,0
14326,0
14327,0
14329,0
14335,0
14339,0
14345,0
14346,0
14350,0
14351,0
14354,0
14355,0
14361,0
14365,0
14367,0
14369,0
14376,0
14381,0
14382,0
14384,0
14386,0
14390,0
14393,0
14395,0
14405,0
14407,0
14409,0
14414,0
14421,0
14426,0
14430,0
14431,0
14433,0
14442,0
14444,0
14445,0
14447,0
14455,0
14458,0
14459,0
14463,0
14466,0
14470,0
14474,0
14475,0
14476,0
14479,0
14483,0
14484,0
14485,0
14487,0
14488,0
14491,0
14498,0
14504,0
14505,0
14510,0
14520,0
14526,0
14527,0
14529,0
14530,0
14531,0
14539,0
14540,0
14541,0
14542,0
14548,0
14551,0
14554,0
14556,0
14558,0
14560,0
14561,0
14562,0
14564,0
14567,0
14574,0
14579,0
14580,1
14582,1
14584,1
14589,1
14599,1
14604,1
14606,1
14608,1
14612,1
14617,1
14618,1
14623,1
14624,1
14629,1
14631,1
14634,1
14641,1
14644,1
14651,1
14662,1
14666,1
14671,1
14672,1
14681,1
14683,1
14684,1
14686,1
14687,1
14689,1
14691,1
14692,1
14694,1
14695,1
14696,1
14701,1
14702,1
14705,1
14709,1
14712,1
14713,1
14715,1
14717,1
14718,1
14721,1
14722,1
14723,1
14724,1
14725,1
14727,1
14729,1
14731,1
14736,1
14738,1
14740,1
14746,1
14749,1
14754,1
14756,1
14758,1
14759,1
14762,1
14763,1
14768,1
14770,1
14773,1
14782,0
14783,0
14785,0
14790,0
14791,0
14793,0
14795,0
14797,0
14798,0
14805,0
14814,0
14815,0
14816,0
14820,0
14821,0
14824,0
14828,0
14832,0
14834,0
14839,0
14848,1
14850,1
14854,1
14855,1
14858,1
14864,1
14866,1
14867,1
14869,1
14870,1
14871,1
14872,1
14873,1
14875,1
14876,1
14879,1
14880,1
14882,1
14884,1
14891,1
14893,1
14894,1
14897,1
14900,1
14905,1
14906,1
14907,1
14911,1
14912,1
14913,1
14915,1
14919,1
14920,1
14928,1
14932,1
14935,1
14940,1
14943,1
14949,1
14957,1
14960,1
14963,1
14964,1
14966,1
14967,1
14971,1
14976,1
14984,1
14991,1
14992,1
14994,1
14995,1
14998,1
15000,1
15001,1
15010,1
15012,1
15014,1
15016,1
15021,1
15023,1
15024,1
15025,1
15027,1
15028,1
15031,1
15032,1
15034,1
15040,1
15041,1
15042,1
15056,1
15059,1
15060,1
15061,1
15067,1
15069,1
15070,1
15075,1
15076,1
15079,1
15081,1
15082,1
15087,1
15090,1
15091,1
15096,1
15099,1
15102,1
15103,1
15104,1
15106,1
15110,1
15115,1
15119,1
15121,1
15122,0
15124,0
15128,0
15134,0
15135,0
15138,0
15140,0
15143,0
15144,0
15147,0
15150,0
15155,0
15163,0
15172,0
15175,0
15178,0
15180,0
15183,0
15187,0
15189,0
15190,0
15195,0
15196,0
15199,0
15202,0
15207,0
15208,0
15213,0
15214,0
15215,0
15217,0
15222,0
15225,0
15228,0
15230,0
15233,0
15234,0
15237,0
15239,0
15248,0
